2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@353cffe1]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@b043b0e]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@353cffe1]
2024.09.24 09:36:46 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 09:36:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 09:36:47 INFO  Attempting to connect to the build server...
2024.09.24 09:37:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 09:37:04 INFO  time: Connected to build server in 17s
2024.09.24 09:37:04 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 09:37:04 INFO  running doctor check
2024.09.24 09:37:04 INFO  java targets: 
2024.09.24 09:37:08 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 09:37:08 INFO  time: indexed workspace in 4.51s
2024.09.24 09:37:09 WARN  no build target for: G:\scalaCNN\CNNAccelerator.scala
2024.09.24 09:37:08 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:13:02 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:02 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:02 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:03 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:03 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:04 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:04 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:05 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:05 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:24 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:24 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:26 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:26 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:26 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:26 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:27 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:29 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:34 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:34 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:35 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:36 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:38 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:38 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:39 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:39 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:39 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:39 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:42 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:42 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:42 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:42 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:44 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:44 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:44 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:44 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:44 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:54 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:54 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:55 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:58 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:58 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:13:58 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:02 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:03 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:05 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:06 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:06 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:07 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:09 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:09 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:09 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
